tanggal,harga_jual_per_gram_idr,harga_buyback_per_gram_idr
2023-07-15,1074000,947000
2023-07-16,1074000,947000
2023-07-17,1073000,946000
2023-07-18,1072000,945000
2023-07-19,1080000,958000
2023-07-20,1080000,958000
2023-07-21,1077000,955000
2023-07-22,1072000,950000
2023-07-23,1072000,950000
2023-07-24,1072000,950000
2023-07-25,1071000,949000
2023-07-26,1075000,954000
2023-07-27,1076000,955000
2023-07-28,1068000,946000
2023-07-29,1071000,950000
2023-07-30,1071000,950000
2023-07-31,1071000,950000
2023-08-01,1078000,957000
2023-08-02,1071000,950000
2023-08-03,1067000,946000
2023-08-04,1069000,948000
2023-08-05,1074000,953000
2023-08-06,1074000,953000
2023-08-07,1074000,953000
2023-08-08,1070000,949000
2023-08-09,1066000,945000
2023-08-10,1064000,943000
2023-08-11,1062000,941000
2023-08-12,1062000,941000
2023-08-13,1062000,941000
2023-08-14,1061000,940000
2023-08-15,1060000,939000
2023-08-16,1063000,942000
2023-08-17,1060000,939000
2023-08-18,1060000,939000
2023-08-19,1057000,936000
2023-08-20,1057000,936000
2023-08-21,1057000,936000
2023-08-22,1058000,937000
2023-08-23,1062000,941000
2023-08-24,1069000,949000
2023-08-25,1069000,949000
2023-08-26,1065000,945000
2023-08-27,1065000,945000
2023-08-28,1065000,945000
2023-08-29,1070000,950000
2023-08-30,1077000,957000
2023-08-31,1079000,959000
2023-09-01,1076000,956000
2023-09-02,1076000,956000
2023-09-03,1076000,956000
2023-09-04,1076000,956000
2023-09-05,1075000,955000
2023-09-06,1069000,949000
2023-09-07,1064000,945000
2023-09-08,1068000,950000
2023-09-09,1069000,951000
2023-09-10,1069000,951000
2023-09-11,1070000,951000
2023-09-12,1071000,952000
2023-09-13,1068000,949000
2023-09-14,1066000,947000
2023-09-15,1068000,949000
2023-09-16,1075000,955000
2023-09-17,1075000,955000
2023-09-18,1075000,955000
2023-09-19,1081000,961000
2023-09-20,1080000,960000
2023-09-21,1080000,960000
2023-09-22,1077000,957000
2023-09-23,1079000,959000
2023-09-24,1079000,959000
2023-09-25,1078000,958000
2023-09-26,1072000,952000
2023-09-27,1066000,946000
2023-09-28,1058000,938000
2023-09-29,1053000,933000
2023-09-30,1049000,928000
2023-10-01,1049000,928000
2023-10-02,1049000,928000
2023-10-03,1039000,915000
2023-10-04,1040000,916000
2023-10-05,1043000,919000
2023-10-06,1043000,920000
2023-10-07,1047000,924000
2023-10-08,1047000,924000
2023-10-09,1053000,931000
2023-10-10,1062000,940000
2023-10-11,1063000,941000
2023-10-12,1072000,950000
2023-10-13,1072000,949000
2023-10-14,1088000,969000
2023-10-15,1088000,969000
2023-10-16,1087000,969000
2023-10-17,1085000,969000
2023-10-18,1088000,973000
2023-10-19,1100000,986000
2023-10-20,1112000,1000000
2023-10-21,1121000,1009000
2023-10-22,1121000,1009000
2023-10-23,1117000,1005000
2023-10-24,1119000,1008000
2023-10-25,1123000,1014000
2023-10-26,1125000,1016000
2023-10-27,1123000,1014000
2023-10-28,1136000,1027000
2023-10-29,1136000,1027000
2023-10-30,1135000,1026000
2023-10-31,1131000,1022000
2023-11-01,1123000,1015000
2023-11-02,1123000,1015000
2023-11-03,1126000,1018000
2023-11-04,1125000,1017000
2023-11-05,1125000,1017000
2023-11-06,1123000,1016000
2023-11-07,1111000,1004000
2023-11-08,1094000,987000
2023-11-09,1087000,981000
2023-11-10,1092000,987000
2023-11-11,1084000,980000
2023-11-12,1084000,980000
2023-11-13,1084000,980000
2023-11-14,1089000,986000
2023-11-15,1097000,994000
2023-11-16,1096000,993000
2023-11-17,1095000,992000
2023-11-18,1100000,997000
2023-11-19,1100000,997000
2023-11-20,1097000,994000
2023-11-21,1095000,993000
2023-11-22,1097000,995000
2023-11-23,1095000,994000
2023-11-24,1105000,1004000
2023-11-25,1110000,1009000
2023-11-26,1110000,1009000
2023-11-27,1110000,1009000
2023-11-28,1115000,1014000
2023-11-29,1124000,1023000
2023-11-30,1120000,1019000
2023-12-01,1115000,1014000
2023-12-02,1130000,1029000
2023-12-03,1130000,1029000
2023-12-04,1145000,1044000
2023-12-05,1122000,1020000
2023-12-06,1110000,1008000
2023-12-07,1116000,1015000
2023-12-08,1116000,1015000
2023-12-09,1107000,1006000
2023-12-10,1107000,1006000
2023-12-11,1107000,1006000
2023-12-12,1093000,992000
2023-12-13,1100000,999000
2023-12-14,1125000,1024000
2023-12-15,1126000,1025000
2023-12-16,1114000,1010000
2023-12-17,1114000,1010000
2023-12-18,1114000,1010000
2023-12-19,1118000,1014000
2023-12-20,1125000,1021000
2023-12-21,1121000,1018000
2023-12-22,1128000,1025000
2023-12-23,1132000,1029000
2023-12-24,1132000,1029000
2023-12-25,1132000,1029000
2023-12-26,1132000,1029000
2023-12-27,1137000,1035000
2023-12-28,1141000,1039000
2023-12-29,1130000,1028000
2024-01-02,1129000,1027000
2024-01-03,1129000,1027000
2024-01-04,1123000,1021000
2024-01-05,1125000,1023000
2024-01-06,1128000,1026000
2024-01-07,1128000,1026000
2024-01-08,1128000,1026000
2024-01-09,1121000,1020000
2024-01-10,1121000,1020000
2024-01-11,1119000,1018000
2024-01-12,1124000,1023000
2024-01-13,1131000,1031000
2024-01-14,1131000,1031000
2024-01-15,1130000,1030000
2024-01-16,1134000,1034000
2024-01-17,1121000,1022000
2024-01-18,1115000,1016000
2024-01-19,1125000,1026000
2024-01-20,1128000,1027000
2024-01-21,1128000,1027000
2024-01-22,1127000,1026000
2024-01-23,1125000,1023000
2024-01-24,1128000,1025000
2024-01-25,1124000,1021000
2024-01-26,1130000,1026000
2024-01-27,1132000,1028000
2024-01-28,1132000,1028000
2024-01-29,1133000,1029000
2024-01-30,1142000,1038000
2024-01-31,1144000,1040000
2024-02-01,1143000,1039000
2024-02-02,1151000,1047000
2024-02-03,1142000,1038000
2024-02-04,1142000,1038000
2024-02-05,1140000,1036000
2024-02-06,1130000,1027000
